battery_id,cycle_number,capacity_Ah,soc_rmse,soc_mae,soc_r2,soc_max_abs_error,voltage_rmse_V,voltage_mae_V,voltage_r2,voltage_max_abs_error_V
B0006,1,2.035337591005598,0.00595815263514916,0.004861224344064273,0.9995852825922712,0.012143196848019788,0.28479576889221225,0.2683673839377358,-0.5877273777685721,0.9730897400784091
B0006,2,2.025140246031412,0.0036430225261396805,0.0030882872856338277,0.9998450188275831,0.007158767992039562,0.28389638504090986,0.2638117882275775,-0.5050001813199148,1.0973280159509398
B0006,3,2.013326371345464,0.002744981468417603,0.0022297801159994256,0.9999120548633017,0.005260377658278803,0.2756672752364411,0.25836837706303656,-0.5206354686616876,1.008372568052255
B0006,4,2.0132846655407413,0.002757284589196445,0.0022454362806132084,0.9999103438351079,0.005266666763845573,0.2743853639793578,0.25827492047960143,-0.541769792285911,0.969696213824609
B0006,5,2.000528337624771,0.00510324468816461,0.005059290839257876,0.9996961737082388,0.0052882482744516235,0.2828944104774587,0.2609956871048784,-0.44871615750028604,1.168672062083254
B0006,6,2.0138990759931645,0.002703036481154862,0.0021959907950293155,0.9999146967884093,0.005254398621665879,0.26892178653182974,0.25193036293696025,-0.42245809023672676,1.0095708144954774
B0006,7,2.013101105626967,0.002730940805494145,0.0022193154032704924,0.9999129347001122,0.005210198986697945,0.275694637593867,0.25436239785319803,-0.3650319343453663,1.1676519485838122
B0006,8,1.96878982627284,0.01365099400686299,0.012839023495526665,0.9978281766256063,0.020804505075542098,0.27550368250891316,0.256596240854184,-0.47426079756705364,1.0824410036802092
B0006,9,1.9681661764334244,0.013834574434821414,0.0129974666287489,0.9977450273748216,0.021122832433669938,0.27438578644971057,0.2575058594793625,-0.5199649853826103,1.0128337810265262
B0006,10,1.9572307917560536,0.016920307617617314,0.015699031356760557,0.9966633713046966,0.026567706180291476,0.2858054074538167,0.2613801712292194,-0.4151569503894337,1.2624155277396398
B0006,11,1.9455991514129352,0.02024200915636844,0.018590204138160163,0.995229739322619,0.03238587024242984,0.27718550064763714,0.25790378147813076,-0.46827606309396996,1.1082495064473181
B0006,12,1.934750504484113,0.023296059316509087,0.02122721215150666,0.9936133117330279,0.03779955049295897,0.27480681065405904,0.2578582940716548,-0.4983522928948205,1.0225488003028134
B0006,13,1.9232799539368028,0.026556173862168953,0.024046038909608023,0.9917046531925796,0.04351897824556605,0.2729671782102586,0.2572277873166253,-0.5171903174643366,0.9734833065938204
B0006,14,1.911889930948487,0.0298631258985263,0.02691434483328007,0.989626964933172,0.049192258483655105,0.2774585034625465,0.25849972313876274,-0.456393089776747,1.1064906724592678
B0006,15,1.9010667141979305,0.03298039993145224,0.029609142998439284,0.9873537829563387,0.054599436553296875,0.2864570849852185,0.26306554591077197,-0.42036247931333026,1.260452124565555
B0006,16,1.8891989948061456,0.03637345432622103,0.03253641429537412,0.984613087183799,0.060505534085335794,0.29157851272277374,0.26630017751189233,-0.4219000932260142,1.328151473717921
B0006,17,1.878278372248849,0.03952252594973731,0.035253310951243184,0.9818463751567517,0.06594596331582805,0.27912061730529075,0.2612083069318026,-0.48573422849184555,1.0788733227328526
B0006,18,1.8675697161520208,0.04258513276554564,0.03788983064005709,0.9789295171520498,0.07126842219310431,0.28565266424523167,0.26477991885089336,-0.4619030172182579,1.2008662176217584
B0006,19,1.8675892574453767,0.042574213898063124,0.03787946257520706,0.9789375991909809,0.07126448389607935,0.28313050844540794,0.26598812536960154,-0.4831034584305809,1.0373248817519642
B0006,20,1.979626548250818,0.010637742621624256,0.010179544499358777,0.998680547912062,0.015427611147445227,0.28225711276721327,0.25900902980160206,-0.4224076626158595,1.2455020566240949
B0006,21,1.9575499080884025,0.01686219457711661,0.015654038405513725,0.996687632580871,0.026457302313870498,0.27266583304986347,0.2539284961098536,-0.45842430916945265,1.0899807020383507
B0006,22,1.9458150170787551,0.02017894655872682,0.01853519653528039,0.9952594988425678,0.0322818825443272,0.2799609580774277,0.2578114420535225,-0.4239805475510561,1.2301805658710774
B0006,23,1.9242461121680092,0.026338195003596142,0.023872283467460047,0.9919252664202027,0.04305157746793331,0.2764770232347507,0.2576952697935569,-0.4759785333183961,1.1091316917638414
B0006,24,1.945981133142164,0.020096624153169637,0.01845247708251432,0.995244645157287,0.03219226242534817,0.272673437802109,0.25580330857932176,-0.43689115000518064,1.0491011812302027
B0006,25,1.901407930553079,0.03277987860247688,0.029418348487687384,0.9873658063170437,0.05441652988463003,0.274811930771098,0.2597574678091448,-0.5506598745540823,0.9574460448819528
B0006,26,1.878674213680085,0.03947807858734339,0.03523511542496243,0.9820786359067288,0.06577042275851036,0.2947998572976518,0.2694884426102192,-0.4174679115872104,1.3101291800887247
B0006,27,1.8683061328264217,0.042469425983380785,0.03781380675435329,0.9792679681563523,0.07091782209574506,0.28502247726711377,0.2659509238552129,-0.47043904074700826,1.1027948960439846
B0006,28,1.8560244070083,0.04613733808003573,0.04100433386082006,0.9757851755807088,0.07704702955256094,0.2892403284331535,0.2694408088883954,-0.4451137073910201,1.1215157928134514
B0006,29,1.8451997961855775,0.049533776750704424,0.04393448730298315,0.9723737216336346,0.08242920161597007,0.2872934804685081,0.2716528072281872,-0.4888702396259583,0.9625435357035244
B0006,30,1.857228890885317,0.0456650882522626,0.040566281443242154,0.9760440714791221,0.07643268732068449,0.28783487940873287,0.26780135649839837,-0.4063753805187946,1.1566896105643005
B0006,31,1.9247760889090637,0.02424534315333171,0.02162937747555333,0.9930644382823144,0.04040438062134393,0.27768833883274124,0.2638652208132229,-0.5818843514960259,1.014558059968543
B0006,32,1.8822317526092551,0.036681149880943106,0.032405278158870655,0.9843035991445306,0.06164097132997419,0.27767001610902636,0.26376282590410394,-0.5408705631845958,0.9762367531901197
B0006,33,1.855276687885587,0.04475942384328046,0.03943190649365963,0.9769976760531605,0.07512417250588509,0.28449231874923375,0.26899902300253464,-0.5017280354636553,1.0454338634390679
B0006,34,1.839250891718188,0.04960802635903637,0.043641373329428135,0.9720316716475905,0.08308844846977019,0.28910217893721524,0.27377776833031975,-0.4975155334576593,1.0481862816931486
B0006,35,1.8185396073994429,0.0559557503740503,0.04916388972006266,0.9647811208713046,0.09346109352427706,0.2971488715680241,0.280175926278823,-0.48418877752949885,1.1294229782658611
B0006,36,1.8134770059567056,0.05755860284814033,0.05056366801671218,0.962909532422991,0.09597861286696129,0.29529551391109393,0.2788055407340313,-0.46096655539011655,1.108681132267987
B0006,37,1.7971018450305436,0.06264220630781182,0.05498247230448016,0.9564886212622838,0.10412816970522498,0.2970064843269651,0.28188456118900435,-0.48459635973508486,1.06589532854017
B0006,38,1.7810046294120476,0.06760361967357607,0.05929150863253751,0.9495904615806823,0.11217139843284801,0.30206714368417503,0.2864743147481249,-0.49966133141667024,1.0970005478560108
B0006,39,1.7710130422682329,0.07074248887733868,0.06202436463459259,0.9450515751687102,0.11716153757368264,0.3045978725701522,0.2893159127307421,-0.5105672338000988,1.0953449784007168
B0006,40,1.7604712448170945,0.07409093282341798,0.06494225838749501,0.940018839656483,0.12244095392730732,0.30367150869841153,0.28931027452590924,-0.5213110295564329,1.0540509579987964
B0006,41,1.7502913788006589,0.07745273111800398,0.06787968857875226,0.9350247921998176,0.12750810231821627,0.3005730497303731,0.28710182145851243,-0.5199290189030259,1.0069749465550468
B0006,42,1.7394925037732578,0.08089567108573904,0.07087792965844972,0.9294389266584089,0.13288869669667006,0.3049338362434831,0.2904703897585932,-0.5090855556568061,1.0570094631889408
B0006,43,1.7546766553637203,0.0769936721042216,0.06775474715386959,0.935973422805216,0.1275004041882607,0.3154956452141704,0.2974184808684718,-0.5037863550174724,1.132238919866972
B0006,44,1.7659390941842177,0.07214509955079083,0.06322570825270322,0.9426176322315869,0.11970035872552741,0.3035118730036005,0.28961138376021567,-0.5224160296073266,1.0377550142754792
B0006,45,1.7337887419624838,0.08248119560835339,0.07223581871298745,0.9263683498047852,0.13575148111297303,0.3080934538435609,0.29522068052940453,-0.5902906385976558,0.9978400418989208
B0006,46,1.713325912040734,0.08907183335296409,0.07797950541650099,0.9149144679157577,0.14597671653536634,0.3102741607585342,0.2977884286521396,-0.6234470937607186,0.9776348345989754
B0006,47,1.7024077813673466,0.09260773740383478,0.08106412361363016,0.9084263471263379,0.15140915792731882,0.3126643639658029,0.3001954506197525,-0.6340237210388993,0.9778840495535106
B0006,48,1.82371946178183,0.05390933003299663,0.04732774890183829,0.9664919278292714,0.09085043752261866,0.29153366315234697,0.276270107434845,-0.5929538179842353,1.0200514425665506
B0006,49,1.8081284050314708,0.05880898403385578,0.05160182942715099,0.9607373129510196,0.09863498971726287,0.2958076493264432,0.27929264357363714,-0.49657824229117664,1.0937143257098771
B0006,50,1.7757610945034283,0.06881601346686611,0.060307907986009004,0.9470517168962655,0.11481400742268817,0.3028770127469844,0.2874011706510017,-0.5257115082772164,1.0829189364892904
B0006,51,1.7447409841836798,0.07870199957533648,0.06892002839492763,0.932069872018796,0.13030452374507467,0.3103004698744588,0.29492664361777843,-0.5574960510524454,1.1006611815147802
B0006,52,1.729207034132373,0.08374132969682534,0.0733163378983183,0.9238053686012158,0.13805064781641124,0.30728684821380103,0.29481572573637915,-0.606247729402337,0.979394789433524
B0006,53,1.7081086552553244,0.09067163284203078,0.07936623538021693,0.9118449136792541,0.1485702549623634,0.31034204337000537,0.2978088482791484,-0.6302370052292194,0.9821850088445885
B0006,54,1.6975954237461768,0.09426768100163155,0.08251796618636852,0.9055267974628504,0.15381119783630393,0.3122130530017624,0.29926453227821653,-0.6189659196356647,1.000566464430098
B0006,55,1.6820634524029463,0.09949965069546951,0.08710802196816333,0.8956257258560827,0.1616122343695804,0.3139980764651633,0.3013673496633297,-0.6576920920163938,0.9743337982709765
B0006,56,1.6714768322295086,0.10295404701208002,0.09011191057906423,0.8887509755850338,0.16685379166681868,0.3173110645703178,0.30447974409198114,-0.6788110484827325,0.9797282604528093
B0006,57,1.6607591387047655,0.10649560965101766,0.09320603597837322,0.8814571116015986,0.17219837733011883,0.3234619504795754,0.30969322401827243,-0.688201076149705,1.031140149530235
B0006,58,1.651121015038069,0.10999363083066846,0.09630353534007387,0.8745125259806638,0.17706317946713557,0.326936770197617,0.31213235403170425,-0.689974874325167,1.0713446562788769
B0006,59,1.640134925619093,0.11362857547599683,0.09946623418335385,0.8666417271317355,0.18249326607228725,0.3238605969345875,0.3098230982116177,-0.7130996509947414,1.005129799363028
B0006,60,1.629199941616544,0.11756702157320514,0.10294928600189544,0.8582538319784646,0.1879790456298181,0.32705103900601484,0.31230053770634647,-0.7417134451609981,1.0164272659132854
B0006,61,1.6088496302961666,0.12449445580054343,0.10901503404241454,0.8423185013826088,0.19810007557705483,0.3268325134863751,0.3120507848616481,-0.8200626350556619,0.9547750766202392
B0006,62,1.6035244898969248,0.12645655977006887,0.11075255602127819,0.8378921086249922,0.20079746365080034,0.33627732385732306,0.3196550244850742,-0.80328113594978,1.0665062641115441
B0006,63,1.5989712144027983,0.12789465762946112,0.11199522271692569,0.8342497996298297,0.20302974208718605,0.3355750922085734,0.31926648429395654,-0.8193163537709949,1.0421917628574882
B0006,64,1.5876273123575604,0.13183232384061522,0.11546145832550066,0.8245553691449083,0.20875308164597045,0.3382733418671289,0.3212579818027024,-0.8497362823061754,1.0284423499693789
B0006,65,1.5829719744686166,0.1335605638800719,0.11698377957193809,0.8205419094119436,0.21101318982520312,0.3345836518162266,0.31786106478640785,-0.8406706870818821,0.9980742935345921
B0006,66,1.567137636713563,0.13923928077356018,0.12199756199161223,0.8063247061255673,0.21893910687948015,0.34284427456707006,0.3242406379776849,-0.9036499230781403,1.055823938543032
B0006,67,1.5613446139713882,0.14110780934631442,0.12361936722941479,0.8011929940483423,0.22183046930665157,0.34545356296111,0.32648803594290393,-0.927129856392761,1.0549585707108933
B0006,68,1.551171189279042,0.14470913201840718,0.12679250900633987,0.7916871812179496,0.22690373066063488,0.34516905725880703,0.3259099074985724,-0.9798057607986912,1.0115271206305834
B0006,69,1.5406741606295171,0.14824948796587556,0.13003807237327897,0.7827132727651213,0.23214574201561305,0.3488357912305597,0.3283478454252303,-0.9586802689842191,1.0783232502975233
B0006,70,1.5253138744624433,0.15386197631299076,0.1350073762910182,0.7674763532632964,0.23979926751474787,0.35211803327276103,0.3304067950518178,-1.0035364387983914,1.0975619122690015
B0006,71,1.5301570318067428,0.15215146470083768,0.13334985619852896,0.7713032143453524,0.23739187834154024,0.3504250504991888,0.3298227990993065,-1.0492647850077512,1.01200982411703
B0006,72,1.524656683447409,0.15427547022412288,0.13524315648605587,0.7656192515310242,0.24014139905339787,0.35431124263744707,0.3326409482936451,-1.04934294277722,1.0585517190048774
B0006,73,1.5145492986655429,0.15789935803000865,0.13843667289065,0.7553561412260413,0.2451784337319497,0.3511638866245867,0.33016262610510705,-1.130193512088049,0.9596423304124801
B0006,74,1.509391504602082,0.15962518512519566,0.1399442470755865,0.7500888054717918,0.24775770993755644,0.3551980625255675,0.3336262746641337,-1.1336405206563227,0.9982444665338122
B0006,75,1.5039974333050703,0.16143487239785495,0.14153737384531118,0.7444083616591889,0.2504673584891441,0.3594785777727143,0.3373151577950417,-1.1423633696101048,1.037665057128351
B0006,76,1.4935201918040188,0.1654849208327774,0.1451305812624527,0.7330917908604572,0.255636181842519,0.3585220106864031,0.3362381468356201,-1.2026296061313455,0.987943561250658
B0006,77,1.4876323024497422,0.16727845466962568,0.1468515306159179,0.7279958026368409,0.25858722973219467,0.3647286335229419,0.3412883676979909,-1.1754197294100273,1.0704355413413
B0006,78,1.5302876214401704,0.150827107027263,0.13217074651320485,0.7733763087734582,0.2372985951621405,0.3559449339814962,0.33588240462171315,-1.0160733109430407,1.0643892894132785
B0006,79,1.5040760088360112,0.1607657874453672,0.14086197759511235,0.7452407697550311,0.25038442432185365,0.3616079006962884,0.3404277405504593,-1.199115265716224,1.0002179364751238
B0006,80,1.4887593608730894,0.16601006612574343,0.14561130453996052,0.7301813450746981,0.2580395116512403,0.36918057695748513,0.3463508535118005,-1.2030756102679834,1.0859881605934167
B0006,81,1.4782779285546637,0.17060499834639112,0.1496133193717604,0.7166679996651638,0.2632739221530999,0.365344352475533,0.34311946075195676,-1.3208054976035828,0.9691467267671405
B0006,82,1.478459982215684,0.17057249191708795,0.149595931631516,0.7167419177556,0.2632004609297423,0.36502857841844305,0.34256920610919056,-1.2892257930102504,0.9878699859892306
B0006,83,1.473214844899973,0.17233237942945376,0.151133357291264,0.711024463701061,0.26581514311617704,0.36399813032265954,0.3417747986144105,-1.2927606661264401,0.9694084976171347
