battery_id,cycle_number,capacity_Ah,soc_rmse,soc_mae,soc_r2,soc_max_abs_error,voltage_rmse_V,voltage_mae_V,voltage_r2,voltage_max_abs_error_V
B0006,84,1.4675164935067897,0.17454987835562907,0.15310500252307363,0.7044008834901773,0.26863365830058883,0.36930283187299645,0.3458998411991088,-1.2995833157557142,1.0273434871234075
B0006,85,1.4516292657521337,0.1797096994407466,0.15776838992941622,0.687816571545903,0.2765660029210739,0.37356463278504887,0.34965749831559717,-1.3238848751652954,1.0560589452965523
B0006,86,1.4519237720967175,0.17982161495033283,0.15772726303542833,0.6866346533135317,0.2764276427934778,0.37734038661489655,0.35372180842526096,-1.381382941774909,1.0383793016564247
B0006,87,1.4471484694777743,0.181754858970682,0.15946003657850807,0.6807626709450288,0.2787924183087703,0.3724500945133159,0.3497761463739349,-1.4342341938807932,0.9573229885208758
B0006,88,1.4468538105659885,0.1818486135021486,0.1595382345467399,0.6804944455695875,0.27894589526734004,0.373625634570386,0.3502621844148129,-1.392339906993291,1.0039975054830852
B0006,89,1.4416741930284678,0.18359537985110613,0.1610543791785549,0.6745548160931739,0.2815179351326739,0.3728261582315324,0.350072059383194,-1.4252032730877255,0.964780542968489
B0006,90,1.5935866593100128,0.12914163793934313,0.11302796339414026,0.8299975719860572,0.20574627086896458,0.35427836521587525,0.3367548668240279,-1.0103309961738058,0.969841870276603
B0006,91,1.5463902376915637,0.14400398168897896,0.12592505725330458,0.788589864100455,0.22929151039039894,0.35407718729095716,0.33699342495197,-1.1250546463357924,0.9667902205092371
B0006,92,1.51470559175661,0.15575711392791985,0.13631739413464558,0.7571974921942686,0.24511012101862678,0.36018646178296915,0.34055560312908834,-1.2074172988826275,0.9964077055510412
B0006,93,1.4989786083335404,0.16151755210514715,0.1414014197674916,0.7407976849148908,0.2529304357375114,0.36581156507606105,0.34495588597461047,-1.2386808829692262,1.0290050033557825
B0006,94,1.4831110745410492,0.16739825774303,0.14660882217784701,0.7235113917116305,0.26084804139411083,0.3668089318877319,0.34599394415632295,-1.3145912865772789,0.9781736390541873
B0006,95,1.4729664825468278,0.1711013547679678,0.1498944289007315,0.7121310316120703,0.26593094359571057,0.37248179287966987,0.35048251291796656,-1.3255575383127263,1.0350978278075633
B0006,96,1.4627604396099307,0.17482485131953843,0.15317781819169085,0.700542924406421,0.27099413712466225,0.3720125297329054,0.3503145820254497,-1.3732868150706024,0.9926078600340529
B0006,97,1.4518364681062514,0.17867586834229268,0.15673344517382318,0.6890989154066691,0.276470308803661,0.3749120798690286,0.35212736114048937,-1.3485251350441745,1.0470591129564348
B0006,98,1.4468670644030392,0.18084447512812124,0.15852513343768393,0.6817193898700413,0.2789350042142617,0.3774040326786949,0.3543715205259835,-1.3986611501333237,1.0400868718649505
B0006,99,1.441380399427779,0.1826624026061499,0.16011232166751366,0.6753716938635199,0.28168827379566447,0.37818165928445896,0.3555366929669046,-1.4322310589354195,1.0180435219612787
B0006,100,1.431210744960774,0.18628973863858758,0.1634746742221755,0.6644084085020945,0.28674624529537496,0.37946458807873523,0.3561075128344491,-1.4129272631598595,1.0499656736752483
B0006,101,1.4260247179525716,0.18805569987625234,0.16502586772447775,0.6581525743077632,0.2893424475583249,0.38188058984495277,0.3582148671129691,-1.4228196605686452,1.067417062162447
B0006,102,1.420487649966195,0.19048097649036264,0.167055275882113,0.6494088974343083,0.29211661481720486,0.3807985243343295,0.35816658497364556,-1.5101257631644818,0.9889688126840417
B0006,103,1.4207006230355006,0.19020802315609564,0.16696316776719103,0.6512321473512634,0.2919893045748822,0.3828291714008597,0.359329783221811,-1.5298057200890418,1.0481301421375777
B0006,104,1.452255804330839,0.17836886990616316,0.1562773127045856,0.6885928230788438,0.27624928671959587,0.3697066932085972,0.3483004152817615,-1.3820019824773935,0.9760241036491379
B0006,105,1.431557632772571,0.18599855070303686,0.16303122910002515,0.6637486915267322,0.2865828977795494,0.3758771414916313,0.3539457308394482,-1.4692400583705059,0.9815339956690114
B0006,106,1.415015751158943,0.1917680208479303,0.16827523424917126,0.6448278587033662,0.2948322603507964,0.38310865362033036,0.3592289255393502,-1.4500425699455861,1.0796086262058515
B0006,107,1.4097311506517451,0.19335894575045262,0.1694710835648253,0.6372561621766659,0.2974673545539724,0.38450627508778995,0.3622249160810904,-1.549558090100044,1.0005935402780173
B0006,108,1.404917318129309,0.19609424216249685,0.17200471029225176,0.629863140131127,0.2998570299655286,0.3842707902924862,0.36165064588095014,-1.5667225221816077,0.988992868232295
B0006,109,1.395164296571563,0.19982362530006942,0.175330919631935,0.6168647626651409,0.30472564967269805,0.38183361953619166,0.35956752421710103,-1.6029940109942995,0.9509879233430398
B0006,110,1.3945343832614077,0.20006475303256044,0.17554651533507773,0.615960923756856,0.3050580446116781,0.38325553425083553,0.36067442217903145,-1.5708506813217018,0.9766174359331119
B0006,111,1.3893171179312644,0.20186091604940198,0.17712311490133995,0.6092321034546108,0.3076707725309534,0.3890876840927677,0.3658064423402583,-1.580504011230572,1.020978673640323
B0006,112,1.3838379472327809,0.20369147654463846,0.1787171310320027,0.6022994636644752,0.3103602503003351,0.39133780632588805,0.3680866071169922,-1.6105814551141808,1.0212640509663582
B0006,113,1.3736814238195123,0.20738630022110865,0.1821735081579434,0.5899994148840769,0.3154459747266708,0.3922490926832927,0.36778022944044997,-1.5767582435293712,1.0754823651282446
B0006,114,1.3786059891863676,0.20588690326735348,0.18069972572684231,0.594782636163709,0.3129883555432059,0.38973029522110714,0.3663137229883108,-1.5985916092843082,1.0239972735909677
B0006,115,1.3737600299108574,0.20756414712462162,0.1821699157128661,0.588322118394906,0.3153960058969389,0.3916720214705848,0.368377943752672,-1.6144915752722757,1.0218948752702741
B0006,116,1.3682580583942712,0.20946362256857867,0.18383575539096567,0.5809961521437158,0.31816455410740907,0.3949693521297093,0.37157313949315646,-1.638415364084699,1.0315702861046812
B0006,117,1.3633024037317505,0.21120185197735492,0.18537845645324383,0.5740812702641378,0.3206358207913608,0.3974399238451984,0.37413006564577916,-1.6672753623811816,1.030348604890774
B0006,118,1.35809661401726,0.2133956763663251,0.18735280551475997,0.5664379341233516,0.32323479064381105,0.3931128833795634,0.37073535793932993,-1.7029750765801066,0.9679179204653674
B0006,119,1.353269090999531,0.21488457967231353,0.1888340952999366,0.5615147031321452,0.3256346065265248,0.39361087397979694,0.36996531094093066,-1.6285432252221788,1.0410336674478828
B0006,120,1.3841605738237488,0.2031980638029529,0.1782289684227506,0.6033481882998856,0.3102041068075454,0.3902290780503524,0.3674212880983198,-1.7064657977211293,1.0156248692542178
B0006,121,1.4051467790651473,0.19490274577568814,0.17081784580649748,0.6316118938428537,0.2997397235583304,0.38263591203626685,0.36083093716045067,-1.5116269454948168,1.0080358428827618
B0006,122,1.378719022627353,0.20454596649418225,0.179533583984646,0.5981622257218344,0.31294114182306726,0.39117905593465907,0.36839353809144115,-1.5673256557108077,1.0527791199019467
B0006,123,1.3682657783199066,0.20905403750755486,0.183422813393469,0.5816661099498811,0.3181376531015796,0.393978753377793,0.3718946514541413,-1.6608952162560415,0.999550931773963
B0006,124,1.3573151296618016,0.212648112505907,0.18674034393704883,0.5685443918950589,0.32359371775853346,0.39859459776911815,0.37538836596967096,-1.6243226578002448,1.0646723212741027
B0006,125,1.3524934638801596,0.2153421043705559,0.18906179753861047,0.5587183414034635,0.3260157618512508,0.3977784018147356,0.3753921667429306,-1.6886714470473954,1.0047798064605709
B0006,126,1.3474099151661236,0.21668780710700877,0.19018694064383412,0.5523576019016698,0.3285536812285146,0.4006020184441056,0.3780867963905826,-1.697588709615979,1.0192561332174281
B0006,127,1.3370075130842318,0.22051148136806945,0.19377333482365572,0.5388137236700072,0.3337311728253353,0.4013452491331174,0.378443544940337,-1.6765697220332307,1.038633537126735
B0006,128,1.3312352966718526,0.2229250849078302,0.19594964910617477,0.5299676842041029,0.3366073806752325,0.40304503041769174,0.3801039819648994,-1.6885081903798365,1.0389624381910458
B0006,129,1.3259303781727645,0.22539340182035603,0.1980010700554433,0.5197434068833746,0.33924454039903196,0.4037125618738794,0.3813397788874834,-1.7581800446278568,0.994917352501012
B0006,130,1.321578743867529,0.2263404629435238,0.1989563623918358,0.5159480303479422,0.3414267305085638,0.4064151380923315,0.383179444213797,-1.7007376322269074,1.054817720503412
B0006,131,1.321225074066109,0.22706537322300696,0.19948288893391647,0.5127442625162528,0.34159295628649367,0.4052440595165676,0.38300309231631163,-1.7533854157841828,0.997507610489726
B0006,132,1.3156485301862682,0.2294322300604179,0.20161863944473493,0.5038356859855597,0.3443926451676184,0.40516604785527843,0.3833089042603412,-1.7708153475945165,0.973840028735482
B0006,133,1.3209025697502388,0.22761435400016233,0.20003544715284863,0.5113196742095958,0.34177557754449645,0.40279592111237084,0.38074115220740956,-1.793502394510062,0.9919370649557107
B0006,134,1.3474328767273906,0.21665511636230114,0.19014305608770107,0.5526136554937895,0.32852932380343397,0.395268563367747,0.3734477697458865,-1.6118293582404069,1.0106147420516538
B0006,135,1.3260128072353616,0.2253593602039848,0.197973264310146,0.5198744118419043,0.3392257106349153,0.3971440028187751,0.3760910360017199,-1.6957874297416171,0.9542158001941683
B0006,136,1.3101186784831065,0.23117009515049397,0.20333381151669408,0.4975374032671064,0.34714043230241093,0.40352507418701483,0.38135825829510567,-1.6971641268451152,1.012112327846109
B0006,137,1.30521620229393,0.23353423361091277,0.20528832975159733,0.4875241924571796,0.3495691617708685,0.4054271980113395,0.3840090245679475,-1.7683545347384442,0.9629863716881117
B0006,138,1.3004061951355774,0.23505065698039296,0.20682427254742686,0.48200259397293554,0.3519738524078441,0.406846672859405,0.383740543710705,-1.6863367020934223,1.0530967089216636
B0006,139,1.300235735841116,0.23574952449460224,0.20731146623621016,0.47897964096905077,0.3520590947700279,0.40436194890470056,0.3822733326132977,-1.7190553555862809,0.9983874245212272
B0006,140,1.2895066722480757,0.23933762576869436,0.21067771712151037,0.4643772087424378,0.35742115796424456,0.4087950495634026,0.38571652657039407,-1.6879241641535612,1.054654620405508
B0006,141,1.279253057384795,0.24344959277263928,0.2143713538821196,0.4474138202309951,0.3625426869039874,0.41037545022422023,0.3878927968061227,-1.7334308622623023,1.0184704425985505
B0006,142,1.2792078171714618,0.24410733054589326,0.21481233292021037,0.44451631947832027,0.36254737770583434,0.4112037818056787,0.38949158375588516,-1.7807549253448052,0.9732960997733371
B0006,143,1.274036760902923,0.24571392764095334,0.21642666608872518,0.43841604795232936,0.3651192075867566,0.40935984688229765,0.38720770213179784,-1.7338044738542782,1.0021484005093848
B0006,144,1.2741273923001468,0.24595538807119258,0.21645731880190172,0.43620149596863245,0.365081103855564,0.4104120429611065,0.3885131081935194,-1.7519957574328853,0.988145752897188
B0006,145,1.263763942644078,0.2505995676824633,0.22070149202092734,0.4172894055389288,0.37025286595925677,0.41298933838204893,0.39086279600538876,-1.7708703838107982,0.9868734092451095
B0006,146,1.2581373688955233,0.2526047016500373,0.22247086486253603,0.40819495014690277,0.3730579020811847,0.4141679071491543,0.39279588215202105,-1.8016419044803125,0.9489483776199186
B0006,147,1.253259864055301,0.2541321320264663,0.22403187463557772,0.4023006437177975,0.3755012092776777,0.418599563007036,0.3955466499626389,-1.7329258816452828,1.04269965333165
B0006,148,1.2532313315493426,0.2541439864616736,0.2240285381511203,0.4024483370519094,0.3755102918278538,0.41581404235267166,0.3929596086067042,-1.7090779596592607,1.0396432582429256
B0006,149,1.2480874960313575,0.2567339273105334,0.22620933629998674,0.39017582941413964,0.3780814004731783,0.4147806344932443,0.3928072444301619,-1.7729546164687542,0.9783166283662483
B0006,150,1.2534354284944844,0.2547636497466087,0.22444472417866423,0.3994385720973407,0.37540375296298206,0.41620514406561976,0.394969206544248,-1.8855475878314678,0.9491699894623022
B0006,151,1.28980487732669,0.23989040495838176,0.2110281609747063,0.46203544994756307,0.3572601450649458,0.40154577114516676,0.3806040669468005,-1.6499482178398663,0.9648868326816054
B0006,152,1.2635402021758837,0.2506467347555343,0.22073078292503576,0.41724924406295705,0.3703688535985669,0.4085834820682933,0.38688358354951613,-1.7126785391090857,0.9813178797819786
B0006,153,1.2479761706842851,0.2571995847407791,0.2266829291233213,0.38902149469719793,0.3781192281582209,0.4103421318733602,0.38897438124911327,-1.7363571672298317,0.9542092503699817
B0006,154,1.2321202877943334,0.26360871441826295,0.23272048780811894,0.3620266688970213,0.38600836637571956,0.4130248962752047,0.3908020514689383,-1.7004510111541862,0.9911184235720536
B0006,155,1.2271137666213534,0.2654615223113488,0.2343556698092748,0.3534694467653974,0.3885159216091138,0.4174745860772543,0.3942803759815118,-1.6715210219187364,1.038990437760675
B0006,156,1.2217397581377356,0.26868988153023665,0.23719057005890612,0.3384495382770327,0.3911914593438214,0.41602787062123825,0.39402171283217124,-1.7214311796677024,0.9694359480883494
B0006,157,1.211102678915174,0.2722958203677532,0.2405916391975011,0.3224395848549213,0.39649890669098387,0.41808115964582176,0.395220897085328,-1.679351557465703,1.014273480062967
B0006,158,1.2056159765131735,0.27476380482757745,0.24287047173186407,0.3111720620262194,0.3992358121833471,0.4196232432003714,0.3965481088674589,-1.6663297699471724,1.0231729205306812
B0006,159,1.2008936262717274,0.2765654289534526,0.24448386374145453,0.30231313093314927,0.4016074045821354,0.42116424690145904,0.39791327803008214,-1.6607222558667498,1.0309337946522632
B0006,160,1.1905903985558337,0.28135200280411304,0.24891866431159,0.2802190346219622,0.4067344153485611,0.41918284146168877,0.39645187371845453,-1.676384775211774,0.9946987243063461
B0006,161,1.185179251041941,0.28334901618430114,0.25068324163130046,0.27059042634140773,0.4094582580590442,0.4192466389122552,0.39670577431361925,-1.6748987560461086,0.9852404456778396
B0006,162,1.1796706818144624,0.28589552098284443,0.253045194066981,0.2583177385677039,0.4121513392933353,0.4193625433042247,0.3969131434854424,-1.6658753761481488,0.9784776452084771
B0006,163,1.1745952836753917,0.28829356869902506,0.2552741883856884,0.24694847755313354,0.4147382267300267,0.42249512950856305,0.39921429352372734,-1.641828442501284,1.0130952751045341
B0006,164,1.15381833159625,0.2975817726160272,0.26382432004300976,0.201543078428143,0.4250389027735128,0.4220450184569737,0.3991495429747096,-1.7018137653770102,0.9676716755615145
B0006,165,1.1644009557372264,0.2934916789333023,0.2598610840931913,0.22097914724645495,0.4197968049938015,0.42177806163712933,0.3992717331575652,-1.6752857457598194,0.9573178371602098
B0006,166,1.1587974947916069,0.29520263770314975,0.2616191136757411,0.21302090851481403,0.42255813575938506,0.4254015381136132,0.40133379681748327,-1.6018862588898415,1.039814522876637
B0006,167,1.1749748834769171,0.2881553051551726,0.2551582202482643,0.24767204881037574,0.4145268543675392,0.4152338610739621,0.3931195459442577,-1.6955675059684587,0.9730897035985047
B0006,168,1.1856752327929356,0.2841225784551359,0.25155902870731317,0.2680009498631659,0.4091810717400586,0.4105995613274193,0.38737242604991,-1.4576121532307234,1.0328157094020356
B0006,169,2.0,1.5044343511652167e-06,1.3123460324893087e-06,,2.0317974925854188e-06,2.4103047533086905,1.799220142961935,-0.2981977382877441,4.18354507504663
